version: 2
- Assets/Sprites/Plorbs/Pixel/Idle/Ears_Idle_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Ears_Idle_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Ears_Idle_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Ears_Idle_Part-3.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Eyes_Idle_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Eyes_Idle_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Eyes_Idle_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Eyes_Idle_Part-3.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Wings_Idle_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Wings_Idle_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Wings_Idle_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Idle/Wings_Idle_Part-3.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Body_Jump_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Body_Jump_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Body_Jump_Backwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Ears_Jump_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Ears_Jump_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Ears_Jump_Backwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Eyes_Jump_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Eyes_Jump_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Eyes_Jump_Backwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Wings_Jump_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Wings_Jump_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Backwards/Wings_Jump_Backwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Body_Jump_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Body_Jump_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Body_Jump_Forwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Ears_Jump_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Ears_Jump_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Ears_Jump_Forwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Eyes_Jump_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Eyes_Jump_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Eyes_Jump_Forwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Wings_Jump_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Wings_Jump_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Forward/Wings_Jump_Forwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Body_Jump_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Body_Jump_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Body_Jump_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Ears_Jump_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Ears_Jump_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Ears_Jump_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Eyes_Jump_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Eyes_Jump_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Eyes_Jump_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Wings_Jump_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Wings_Jump_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Left/Wings_Jump_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Body_Jump_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Body_Jump_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Body_Jump_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Ears_Jump_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Ears_Jump_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Ears_Jump_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Eyes_Jump_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Eyes_Jump_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Eyes_Jump_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Wings_Jump_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Wings_Jump_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Jump_Right/Wings_Jump_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Backwards/Body_Roll_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Backwards/Body_Roll_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Backwards/Ears_Roll_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Backwards/Ears_Roll_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Backwards/Eyes_Roll_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Backwards/Eyes_Roll_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Backwards/Wings_Roll_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Backwards/Wings_Roll_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Forwards/Body_Roll_Forward_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Forwards/Body_Roll_Forward_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Forwards/Ears_Roll_Forward_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Forwards/Ears_Roll_Forward_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Forwards/Eyes_Roll_Forward_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Forwards/Eyes_Roll_Forward_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Forwards/Wings_Roll_Forward_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Forwards/Wings_Roll_Forward_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Left/Body_Roll_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Left/Body_Roll_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Left/Ears_Roll_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Left/Ears_Roll_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Left/Eyes_Roll_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Left/Eyes_Roll_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Left/Wings_Roll_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Left/Wings_Roll_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Right/Body_Roll_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Right/Body_Roll_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Right/Ears_Roll_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Right/Ears_Roll_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Right/Eyes_Roll_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Right/Eyes_Roll_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Right/Wings_Roll_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Roll_Right/Wings_Roll_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Body_Squirm_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Body_Squirm_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Body_Squirm_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Ears_Squirm_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Ears_Squirm_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Ears_Squirm_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Eyes_Squirm_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Eyes_Squirm_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Eyes_Squirm_Part-2.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Wings_Squirm_Part-0.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Wings_Squirm_Part-1.tpsheet
- Assets/Sprites/Plorbs/Pixel/Squirm/Wings_Squirm_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Explosion/Body_Explode_Part.tpsheet
- Assets/Sprites/Plorbs/Poly/Explosion/Ears_Explode_Part.tpsheet
- Assets/Sprites/Plorbs/Poly/Explosion/Eyes_Explode_Part.tpsheet
- Assets/Sprites/Plorbs/Poly/Explosion/Wings_Explode_Part.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Body_Fling_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Body_Fling_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Body_Fling_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Ears_Fling_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Ears_Fling_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Ears_Fling_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Eyes_Fling_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Eyes_Fling_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Eyes_Fling_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Wings_Fling_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Wings_Fling_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Left/Wings_Fling_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Body_Fling_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Body_Fling_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Body_Fling_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Ears_Fling_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Ears_Fling_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Ears_Fling_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Eyes_Fling_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Eyes_Fling_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Eyes_Fling_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Wings_Fling_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Wings_Fling_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_RIght/Wings_Fling_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Body_Fling_Vertical_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Body_Fling_Vertical_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Body_Fling_Vertical_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Ears_Fling_Vertical_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Ears_Fling_Vertical_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Ears_Fling_Vertical_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Eyes_Fling_Vertical_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Eyes_Fling_Vertical_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Eyes_Fling_Vertical_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Wings_Fling_Vertical_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Wings_Fling_Vertical_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Fling_Vertical/Wings_Fling_Vertical_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Body_Idle_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Body_Idle_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Body_Idle_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Body_Idle_Part-3.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Ears_Idle_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Ears_Idle_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Ears_Idle_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Ears_Idle_Part-3.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Eyes_Idle_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Eyes_Idle_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Eyes_Idle_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Eyes_Idle_Part-3.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Wings_Idle_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Wings_Idle_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Wings_Idle_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Idle/Wings_Idle_Part-3.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Body_Jump_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Body_Jump_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Body_Jump_Backwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Ears_Jump_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Ears_Jump_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Ears_Jump_Backwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Eyes_Jump_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Eyes_Jump_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Eyes_Jump_Backwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Wings_Jump_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Wings_Jump_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Backwards/Wings_Jump_Backwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Body_Jump_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Body_Jump_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Body_Jump_Forwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Ears_Jump_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Ears_Jump_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Ears_Jump_Forwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Eyes_Jump_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Eyes_Jump_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Eyes_Jump_Forwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Wings_Jump_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Wings_Jump_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Forward/Wings_Jump_Forwards_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Body_Jump_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Body_Jump_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Body_Jump_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Ears_Jump_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Ears_Jump_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Ears_Jump_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Eyes_Jump_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Eyes_Jump_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Eyes_Jump_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Wings_Jump_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Wings_Jump_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Left/Wings_Jump_Left_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Body_Jump_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Body_Jump_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Body_Jump_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Ears_Jump_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Ears_Jump_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Ears_Jump_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Eyes_Jump_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Eyes_Jump_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Eyes_Jump_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Wings_Jump_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Wings_Jump_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Jump_Right/Wings_Jump_Right_Part-2.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Backwards/Body_Roll_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Backwards/Body_Roll_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Backwards/Ears_Roll_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Backwards/Ears_Roll_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Backwards/Eyes_Roll_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Backwards/Eyes_Roll_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Backwards/Wings_Roll_Backwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Backwards/Wings_Roll_Backwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Forwards/Body_Roll_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Forwards/Body_Roll_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Forwards/Ears_Roll_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Forwards/Ears_Roll_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Forwards/Eyes_Roll_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Forwards/Eyes_Roll_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Forwards/Wings_Roll_Forwards_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Forwards/Wings_Roll_Forwards_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Left/Body_Roll_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Left/Body_Roll_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Left/Ears_Roll_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Left/Ears_Roll_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Left/Eyes_Roll_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Left/Eyes_Roll_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Left/Wings_Roll_Left_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Left/Wings_Roll_Left_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Right/Body_Roll_Right_Part-0.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Right/Body_Roll_Right_Part-1.tpsheet
- Assets/Sprites/Plorbs/Poly/Roll_Right/Ears_Roll_Right_Part-0.tpsheet
